ChildId,GiftId
170189,355
170190,995
170191,688
170192,630
170193,713
170194,631
170195,251
170196,834
170197,594
170198,546
170199,32
170200,515
170201,708
170202,622
170203,793
170204,544
170205,307
170206,448
170207,683
170208,865
170209,144
170210,299
170211,980
170212,608
170213,424
170214,664
170215,971
170216,316
170217,486
170218,100
170219,974
170220,407
170221,551
170222,828
170223,230
170224,447
170225,99
170226,960
170227,546
170228,14
170229,709
170230,683
170231,689
170232,610
170233,53
170234,506
170235,739
170236,217
170237,400
170238,726
170239,834
170240,321
170241,430
170242,865
170243,26
170244,597
170245,476
170246,439
170247,274
170248,76
170249,98
170250,791
170251,137
170252,882
170253,429
170254,226
170255,776
170256,138
170257,892
170258,762
170259,597
170260,321
170261,123
170262,705
170263,421
170264,160
170265,143
170266,12
170267,781
170268,645
170269,30
170270,14
170271,457
170272,308
170273,981
170274,54
170275,239
170276,796
170277,332
170278,632
170279,104
170280,616
170281,518
170282,910
170283,388
170284,971
170285,189
170286,572
170287,429
170288,574
170289,139
170290,164
170291,292
170292,976
170293,421
170294,557
170295,648
170296,855
170297,160
170298,52
170299,19
170300,396
170301,849
170302,708
170303,519
170304,360
170305,308
170306,832
170307,648
170308,833
170309,107
170310,830
170311,56
170312,239
170313,715
170314,397
170315,42
170316,649
170317,226
170318,26
170319,745
170320,645
170321,107
170322,697
170323,143
170324,956
170325,307
170326,386
170327,318
170328,848
170329,967
170330,139
170331,273
170332,306
170333,857
170334,432
170335,35
170336,97
170337,222
170338,211
170339,712
170340,841
170341,572
170342,358
170343,14
170344,939
170345,433
170346,110
170347,443
170348,483
170349,115
170350,465
170351,976
170352,520
170353,986
170354,393
170355,698
170356,692
170357,974
170358,591
170359,515
170360,869
170361,152
170362,278
170363,592
170364,239
170365,498
170366,664
170367,200
170368,932
170369,462
170370,734
170371,728
170372,294
170373,250
170374,270
170375,344
170376,152
170377,260
170378,437
170379,966
170380,448
170381,211
170382,53
170383,397
170384,75
170385,892
170386,612
170387,308
170388,815
170389,919
170390,674
170391,245
170392,184
170393,766
170394,75
170395,473
170396,501
170397,400
170398,726
170399,841
170400,238
170401,319
170402,461
170403,334
170404,830
170405,282
170406,972
170407,467
170408,198
170409,992
170410,264
170411,675
170412,888
170413,273
170414,751
170415,953
170416,799
170417,720
170418,268
170419,849
170420,180
170421,89
170422,922
170423,127
170424,800
170425,236
170426,316
170427,27
170428,765
170429,69
170430,619
170431,974
170432,728
170433,995
170434,974
170435,888
170436,990
170437,377
170438,973
170439,949
170440,691
170441,664
170442,89
170443,808
170444,597
170445,743
170446,371
170447,294
170448,82
170449,307
170450,799
170451,883
170452,814
170453,622
170454,919
170455,855
170456,88
170457,828
170458,69
170459,434
170460,619
170461,943
170462,189
170463,29
170464,441
170465,198
170466,43
170467,846
170468,277
170469,962
170470,39
170471,832
170472,970
170473,98
170474,313
170475,205
170476,546
170477,380
170478,53
170479,539
170480,137
170481,627
170482,571
170483,311
170484,452
170485,19
170486,26
170487,834
170488,385
170489,992
170490,730
170491,271
170492,292
170493,784
170494,380
170495,634
170496,56
170497,922
170498,682
170499,715
170500,869
170501,33
170502,762
170503,239
170504,557
170505,393
170506,461
170507,638
170508,643
170509,81
170510,440
170511,953
170512,612
170513,819
170514,626
170515,846
170516,971
170517,692
170518,656
170519,33
170520,848
170521,472
170522,557
170523,141
170524,486
170525,1
170526,236
170527,433
170528,481
170529,752
170530,318
170531,842
170532,539
170533,236
170534,448
170535,884
170536,935
170537,765
170538,761
170539,57
170540,75
170541,420
170542,625
170543,565
170544,311
170545,127
170546,597
170547,539
170548,871
170549,563
170550,198
170551,394
170552,574
170553,520
170554,539
170555,401
170556,728
170557,230
170558,811
170559,227
170560,448
170561,608
170562,363
170563,734
170564,619
170565,524
170566,245
170567,918
170568,541
170569,452
170570,697
170571,139
170572,462
170573,619
170574,574
170575,359
170576,850
170577,443
170578,987
170579,546
170580,899
170581,857
170582,932
170583,353
170584,227
170585,314
170586,920
170587,679
170588,308
170589,978
170590,766
170591,689
170592,694
170593,634
170594,814
170595,970
170596,126
170597,923
170598,321
170599,674
170600,743
170601,83
170602,439
170603,781
170604,966
170605,107
170606,26
170607,465
170608,710
170609,643
170610,259
170611,687
170612,866
170613,710
170614,627
170615,756
170616,891
170617,546
170618,396
170619,505
170620,32
170621,298
170622,694
170623,136
170624,162
170625,88
170626,247
170627,111
170628,974
170629,69
170630,462
170631,35
170632,876
170633,606
170634,138
170635,875
170636,569
170637,750
170638,299
170639,334
170640,53
170641,89
170642,138
170643,901
170644,43
170645,761
170646,56
170647,962
170648,974
170649,730
170650,630
170651,515
170652,339
170653,187
170654,518
170655,407
170656,344
170657,214
170658,212
170659,109
170660,612
170661,943
170662,919
170663,571
170664,516
170665,359
170666,43
170667,40
170668,110
170669,418
170670,587
170671,758
170672,10
170673,162
170674,97
170675,855
170676,306
170677,80
170678,734
170679,417
170680,966
170681,360
170682,359
170683,136
170684,461
170685,334
170686,388
170687,599
170688,828
170689,358
170690,546
170691,712
170692,963
170693,195
170694,557
170695,963
170696,400
170697,226
170698,754
170699,521
170700,18
170701,869
170702,127
170703,892
170704,627
170705,992
170706,606
170707,648
170708,278
170709,745
170710,67
170711,245
170712,761
170713,476
170714,332
170715,828
170716,521
170717,25
170718,894
170719,299
170720,968
170721,697
170722,606
170723,367
170724,520
170725,742
170726,867
170727,441
170728,33
170729,440
170730,162
170731,723
170732,946
170733,675
170734,219
170735,65
170736,143
170737,498
170738,326
170739,970
170740,978
170741,608
170742,347
170743,709
170744,967
170745,592
170746,181
170747,89
170748,607
170749,808
170750,69
170751,698
170752,200
170753,667
170754,87
170755,139
170756,269
170757,82
170758,77
170759,440
170760,944
170761,739
170762,559
170763,78
170764,390
170765,432
170766,89
170767,760
170768,46
170769,978
170770,368
170771,839
170772,902
170773,924
170774,187
170775,957
170776,929
170777,544
170778,834
170779,846
170780,625
170781,250
170782,850
170783,739
170784,59
170785,708
170786,3
170787,828
170788,138
170789,43
170790,318
170791,400
170792,103
170793,572
170794,14
170795,667
170796,421
170797,882
170798,110
170799,500
170800,316
170801,469
170802,790
170803,34
170804,153
170805,923
170806,751
170807,97
170808,448
170809,448
170810,627
170811,793
170812,110
170813,136
170814,214
170815,869
170816,441
170817,114
170818,45
170819,452
170820,768
170821,136
170822,388
170823,89
170824,612
170825,869
170826,626
170827,267
170828,418
170829,949
170830,664
170831,608
170832,974
170833,728
170834,636
170835,556
170836,358
170837,949
170838,299
170839,300
170840,271
170841,219
170842,179
170843,833
170844,743
170845,220
170846,53
170847,59
170848,768
170849,937
170850,81
170851,739
170852,839
170853,565
170854,605
170855,734
170856,871
170857,100
170858,346
170859,46
170860,616
170861,648
170862,267
170863,401
170864,424
170865,386
170866,276
170867,3
170868,14
170869,742
170870,687
170871,542
170872,395
170873,493
170874,294
170875,974
170876,122
170877,162
170878,544
170879,473
170880,3
170881,29
170882,506
170883,114
170884,487
170885,622
170886,986
170887,516
170888,816
170889,834
170890,455
170891,516
170892,664
170893,400
170894,9
170895,593
170896,215
170897,99
170898,238
170899,871
170900,307
170901,154
170902,33
170903,25
170904,648
170905,801
170906,40
170907,18
170908,963
170909,965
170910,554
170911,682
170912,35
170913,368
170914,192
170915,805
170916,230
170917,55
170918,866
170919,501
170920,32
170921,115
170922,626
170923,557
170924,605
170925,973
170926,385
170927,535
170928,139
170929,433
170930,358
170931,995
170932,865
170933,636
170934,841
170935,687
170936,607
170937,692
170938,949
170939,476
170940,963
170941,429
170942,664
170943,794
170944,335
170945,135
170946,299
170947,955
170948,200
170949,589
170950,626
170951,154
170952,775
170953,660
170954,869
170955,88
170956,81
170957,80
170958,136
170959,195
170960,60
170961,715
170962,548
170963,503
170964,638
170965,361
170966,760
170967,643
170968,875
170969,243
170970,452
170971,318
170972,958
170973,439
170974,922
170975,59
170976,472
170977,129
170978,355
170979,101
170980,5
170981,855
170982,251
170983,963
170984,720
170985,43
170986,354
170987,111
170988,219
170989,638
170990,592
170991,634
170992,440
170993,498
170994,397
170995,660
170996,100
170997,567
170998,799
170999,771
171000,339
171001,76
171002,918
171003,359
171004,691
171005,68
171006,178
171007,338
171008,1
171009,363
171010,742
171011,76
171012,878
171013,460
171014,18
171015,627
171016,572
171017,192
171018,965
171019,639
171020,682
171021,520
171022,929
171023,371
171024,997
171025,395
171026,222
171027,891
171028,102
171029,103
171030,14
171031,299
171032,857
171033,835
171034,12
171035,3
171036,274
171037,318
171038,485
171039,878
171040,386
171041,60
171042,319
171043,83
171044,932
171045,414
171046,524
171047,385
171048,775
171049,983
171050,109
171051,643
171052,278
171053,275
171054,812
171055,970
171056,104
171057,115
171058,143
171059,758
171060,361
171061,81
171062,17
171063,625
171064,332
171065,359
171066,493
171067,967
171068,83
171069,473
171070,997
171071,836
171072,842
171073,57
171074,104
171075,673
171076,967
171077,541
171078,638
171079,830
171080,307
171081,605
171082,448
171083,883
171084,141
171085,733
171086,243
171087,571
171088,192
171089,455
171090,865
171091,379
171092,720
171093,164
171094,56
171095,360
171096,318
171097,86
171098,550
171099,542
171100,162
171101,628
171102,299
171103,643
171104,69
171105,679
171106,270
171107,982
171108,364
171109,86
171110,380
171111,486
171112,127
171113,754
171114,40
171115,299
171116,216
171117,332
171118,28
171119,31
171120,847
171121,126
171122,304
171123,710
171124,448
171125,395
171126,159
171127,970
171128,401
171129,505
171130,152
171131,198
171132,36
171133,949
171134,631
171135,529
171136,733
171137,691
171138,61
171139,332
171140,529
171141,115
171142,565
171143,192
171144,14
171145,115
171146,953
171147,513
171148,718
171149,976
171150,335
171151,81
171152,332
171153,398
171154,138
171155,733
171156,574
171157,114
171158,557
171159,325
171160,824
171161,212
171162,401
171163,535
171164,923
171165,846
171166,69
171167,366
171168,604
171169,250
171170,608
171171,673
171172,227
171173,597
171174,799
171175,368
171176,104
171177,198
171178,730
171179,611
171180,548
171181,815
171182,557
171183,515
171184,992
171185,750
171186,815
171187,179
171188,918
171189,53
171190,48
171191,416
171192,228
171193,505
171194,435
171195,877
171196,957
171197,548
171198,260
171199,138
171200,505
171201,684
171202,403
171203,427
171204,913
171205,99
171206,19
171207,17
171208,396
171209,67
171210,506
171211,314
171212,997
171213,379
171214,43
171215,162
171216,616
171217,505
171218,178
171219,354
171220,643
171221,910
171222,195
171223,432
171224,33
171225,461
171226,733
171227,730
171228,441
171229,808
171230,529
171231,316
171232,398
171233,45
171234,429
171235,819
171236,309
171237,987
171238,720
171239,8
171240,514
171241,439
171242,554
171243,23
171244,417
171245,469
171246,883
171247,559
171248,841
171249,199
171250,837
171251,408
171252,734
171253,995
171254,467
171255,432
171256,649
171257,29
171258,238
171259,314
171260,875
171261,626
171262,411
171263,789
171264,162
171265,325
171266,627
171267,587
171268,97
171269,981
171270,687
171271,935
171272,386
171273,325
171274,535
171275,529
171276,920
171277,309
171278,81
171279,18
171280,46
171281,243
171282,932
171283,993
171284,830
171285,509
171286,509
171287,712
171288,429
171289,816
171290,251
171291,9
171292,550
171293,667
171294,57
171295,946
171296,515
171297,307
171298,401
171299,550
171300,440
171301,762
171302,427
171303,551
171304,275
171305,756
171306,96
171307,924
171308,88
171309,306
171310,550
171311,557
171312,595
171313,872
171314,266
171315,883
171316,739
171317,276
171318,43
171319,472
171320,546
171321,898
171322,922
171323,660
171324,486
171325,963
171326,414
171327,626
171328,127
171329,139
171330,888
171331,855
171332,19
171333,797
171334,1
171335,136
171336,856
171337,606
171338,505
171339,850
171340,243
171341,92
171342,34
171343,814
171344,708
171345,57
171346,88
171347,901
171348,713
171349,500
171350,344
171351,830
171352,360
171353,762
171354,88
171355,539
171356,448
171357,557
171358,839
171359,360
171360,318
171361,887
171362,220
171363,325
171364,892
171365,76
171366,799
171367,848
171368,869
171369,841
171370,574
171371,407
171372,730
171373,18
171374,877
171375,869
171376,104
171377,347
171378,336
171379,127
171380,114
171381,98
171382,797
171383,677
171384,386
171385,178
171386,217
171387,990
171388,529
171389,518
171390,591
171391,162
171392,391
171393,866
171394,1
171395,427
171396,178
171397,247
171398,160
171399,518
171400,638
171401,987
171402,313
171403,650
171404,198
171405,25
171406,980
171407,815
171408,1
171409,236
171410,795
171411,184
171412,397
171413,356
171414,28
171415,359
171416,122
171417,987
171418,529
171419,479
171420,35
171421,76
171422,631
171423,649
171424,25
171425,144
171426,887
171427,247
171428,974
171429,181
171430,308
171431,842
171432,796
171433,117
171434,271
171435,760
171436,660
171437,319
171438,910
171439,416
171440,117
171441,559
171442,307
171443,321
171444,318
171445,898
171446,932
171447,587
171448,833
171449,514
171450,81
171451,434
171452,842
171453,784
171454,509
171455,516
171456,401
171457,750
171458,834
171459,429
171460,55
171461,894
171462,891
171463,715
171464,627
171465,9
171466,42
171467,850
171468,985
171469,966
171470,888
171471,114
171472,715
171473,461
171474,199
171475,590
171476,828
171477,346
171478,878
171479,605
171480,625
171481,427
171482,154
171483,346
171484,307
171485,205
171486,819
171487,745
171488,275
171489,507
171490,648
171491,403
171492,638
171493,687
171494,894
171495,114
171496,86
171497,789
171498,346
171499,832
171500,663
171501,871
171502,506
171503,385
171504,791
171505,769
171506,761
171507,364
171508,932
171509,784
171510,397
171511,683
171512,100
171513,619
171514,839
171515,57
171516,313
171517,179
171518,922
171519,243
171520,752
171521,275
171522,733
171523,227
171524,32
171525,832
171526,627
171527,407
171528,353
171529,798
171530,398
171531,114
171532,966
171533,83
171534,828
171535,834
